0000000000000591 C7                              ???
0000000000000592 6515FECEA0BC                    ADC EAX,BCA0CEFE
0000000000000598 4952                            PUSH RDX
000000000000059A 79C0                            JNS 000000000000055C
000000000000059C 195216                          SBB DWORD PTR [RDX+16],EDX
000000000000059F 89FE                            MOV ESI,EDI
00000000000005A1 73CB                            JAE 000000000000056E
00000000000005A3 12BD105639D5                    ADC BH,BYTE PTR [RBP-2AC6A9F0]
00000000000005A9 251E34DC64                      AND EAX,64DC341E
00000000000005AE 7053                            JO 0000000000000603
00000000000005B0 B5CF                            MOV CH,CF
00000000000005B2 3F                              ???
00000000000005B3 C470FCDC                        ???
00000000000005B7 27                              ???
00000000000005B8 5C                              POP RSP
00000000000005B9 ED                              IN EAX,DX
00000000000005BA CC                              INT 3
00000000000005BB 7E46                            JLE 0000000000000603
00000000000005BD 5C                              POP RSP
00000000000005BE 6E                              OUTS DX,BYTE PTR [RSI]
00000000000005BF BA27716AF8                      MOV EDX,F86A7127
00000000000005C4 76CE                            JBE 0000000000000594
00000000000005C6 85C9                            TEST ECX,ECX
00000000000005C8 16                              ???
00000000000005C9 90                              NOP
00000000000005CA 6E                              OUTS DX,BYTE PTR [RSI]
00000000000005CB 6A1C                            PUSH 000000000000001C
00000000000005CD 120D00E440FC                    ADC CL,BYTE PTR [00000000-3BF162D]
00000000000005D3 F1                              ICEBP
00000000000005D4 37                              ???
00000000000005D5 1BFD                            SBB EDI,EBP
00000000000005D7 F39A                            ???
00000000000005D9 344F                            XOR AL,4F
00000000000005DB F8                              CLC
00000000000005DC EE                              OUT DX,AL
00000000000005DD 676A49                          PUSH 0000000000000049
00000000000005E0 5F                              POP RDI
00000000000005E1 D107                            ROL DWORD PTR [RDI],1
00000000000005E3 D5                              ???
00000000000005E4 AA                              STOS BYTE PTR [RDI],AL
00000000000005E5 283E                            SUB BYTE PTR [RSI],BH
00000000000005E7 A10EEEBD1EBCD1F2FC              MOV EAX,DWORD PTR [FCF2D1BC1EBDEE0E]
00000000000005F0 CE                              INTO
00000000000005F1 E3FF                            JRCXZ 00000000000005F2
00000000000005F3 3F                              ???
00000000000005F4 A3DE78462377D59ED7              MOV DWORD PTR [D79ED577234678DE],EAX
00000000000005FD 99                              CDQ
00000000000005FE FE                              ???
00000000000005FF B8A1C452CA                      MOV EAX,CA52C4A1
0000000000000604 02F3                            ADD DH,BL
0000000000000606 C8E1BD9C                        ENTER BDE1,9C
000000000000060A D7                              XLAT BYTE PTR [RBX]
000000000000060B DE8ED3AC71D3                    FIMUL WORD PTR [RSI-2C8E532D]
0000000000000611 EC                              IN AL,DX
0000000000000612 14B1                            ADC AL,B1
0000000000000614 645B                            POP RBX
0000000000000616 D4                              ???
0000000000000617 DC30                            FDIV QWORD PTR [RAX]
0000000000000619 DEC9                            FMULP ST(1),ST
000000000000061B A97DB43399                      TEST EAX,9933B47D
0000000000000620 F9                              STC
0000000000000621 5F                              POP RDI
0000000000000622 3929                            CMP DWORD PTR [RCX],EBP
0000000000000624 9B                              WAIT
0000000000000625 C744A8631B87F1EE                MOV DWORD PTR [RAX+RBP*4+63],EEF1871B
000000000000062D 3363C1                          XOR ESP,DWORD PTR [RBX-3F]
0000000000000630 1F                              ???
0000000000000631 7773                            JA 00000000000006A6
0000000000000633 84D2                            TEST DL,DL
0000000000000635 4760                            ???
0000000000000637 22529A                          AND DL,BYTE PTR [RDX-66]
000000000000063A CA2DED                          RETF ED2D
000000000000063D F3CD73                          REP  INT 73
0000000000000640 F750DA                          NOT DWORD PTR [RAX-26]
0000000000000643 3D4483A05F                      CMP EAX,5FA08344
0000000000000648 A924E3DF5F                      TEST EAX,5FDFE324
000000000000064D 5D                              POP RBP
000000000000064E 6C                              INS BYTE PTR [RDI],DX
000000000000064F 82                              ???
0000000000000650 E13F                            LOOPE 0000000000000691
0000000000000652 CA4141                          RETF 4141
0000000000000655 EF                              OUT DX,EAX
0000000000000656 6AED                            PUSH FFFFFFFFFFFFFFED
0000000000000658 92                              XCHG EAX,EDX
0000000000000659 48CDCE                          INT CE
000000000000065C 20C4                            AND AH,AL
000000000000065E 320E                            XOR CL,BYTE PTR [RSI]
0000000000000660 680656921C                      PUSH 1C925606
0000000000000665 473B31                          CMP R14D,DWORD PTR [R9]
0000000000000668 2B1A                            SUB EBX,DWORD PTR [RDX]
000000000000066A 82                              ???
000000000000066B 2E14A4                          ADC AL,A4
000000000000066E EF                              OUT DX,EAX
000000000000066F 53                              PUSH RBX
0000000000000670 6E                              OUTS DX,BYTE PTR [RSI]
0000000000000671 30955E9A82F0                    XOR BYTE PTR [RBP-0F7D65A2],DL
0000000000000677 E34F                            JRCXZ 00000000000006C8
0000000000000679 BE35B12342                      MOV ESI,4223B135
000000000000067E 82                              ???
000000000000067F 88ABA34D1F56                    MOV BYTE PTR [RBX+561F4DA3],CH
0000000000000685 5F                              POP RDI
0000000000000686 D0FE                            SAR DH,1
0000000000000688 81DE1226CD66                    SBB ESI,66CD2612
000000000000068E 94                              XCHG EAX,ESP
000000000000068F FD                              STD
0000000000000690 FB                              STI
0000000000000691 F297                            REPNE  XCHG EAX,EDI
0000000000000693 7DE2                            JGE 0000000000000677
0000000000000695 7ACD                            JP 0000000000000664
0000000000000697 A07D28A2A16A242916              MOV AL,BYTE PTR [1629246AA1A2287D]
00000000000006A0 C7                              ???
00000000000006A1 7635                            JBE 00000000000006D8
00000000000006A3 1DD651B57E                      SBB EAX,7EB551D6
00000000000006A8 32D7                            XOR DL,BH
00000000000006AA DB09                            FISTTP DWORD PTR [RCX]
00000000000006AC 312A                            XOR DWORD PTR [RDX],EBP
00000000000006AE D8E4                            FSUB ST,ST(4)
00000000000006B0 44CE                            INTO
00000000000006B2 7BFD                            JNP 00000000000006B1
00000000000006B4 98                              CWDE
00000000000006B5 73C1                            JAE 0000000000000678
00000000000006B7 29DD                            SUB EBP,EBX
00000000000006B9 6C                              INS BYTE PTR [RDI],DX
00000000000006BA 4D7821                          JS 00000000000006DE
00000000000006BD 47DB                            ???
00000000000006BF 7315                            JAE 00000000000006D6
00000000000006C1 3BC4                            CMP EAX,ESP
00000000000006C3 CAB9F7                          RETF F7B9
00000000000006C6 A284FD3AFC9C3F40A8              MOV BYTE PTR [A8403F9CFC3AFD84],AL
00000000000006CF 26FF81AD3C82D7                  INC DWORD PTR ES:[RCX-287DC353]
00000000000006D6 19EE                            SBB ESI,EBP
00000000000006D8 2420                            AND AL,20
00000000000006DA 7039                            JO 0000000000000715
00000000000006DC 9E                              SAHF
00000000000006DD 27                              ???
00000000000006DE 6AF1                            PUSH FFFFFFFFFFFFFFF1
00000000000006E0 E3B7                            JRCXZ 0000000000000699
00000000000006E2 9C                              PUSHFQ
00000000000006E3 82                              ???
00000000000006E4 31C5                            XOR EBP,EAX
00000000000006E6 D13E                            SAR DWORD PTR [RSI],1
00000000000006E8 FFCD                            DEC EBP
00000000000006EA DA3E                            FIDIVR DWORD PTR [RSI]
00000000000006EC E8264D3124                      CALL 0000000-DBCEABE9
00000000000006F1 98                              CWDE
00000000000006F2 6E                              OUTS DX,BYTE PTR [RSI]
00000000000006F3 96                              XCHG EAX,ESI
00000000000006F4 37                              ???
00000000000006F5 4D83E546                        AND R13,0000000000000046
00000000000006F9 21CB                            AND EBX,ECX
00000000000006FB 113F                            ADC DWORD PTR [RDI],EDI
00000000000006FD 06                              ???
00000000000006FE 8AF7                            MOV DH,BH
0000000000000700 2997444D7741                    SUB DWORD PTR [RDI+41774D44],EDX
0000000000000706 1B2B                            SBB EBP,DWORD PTR [RBX]
0000000000000708 21F3                            AND EBX,ESI
000000000000070A 4172D3                          JB 00000000000006E0
000000000000070D 82                              ???
000000000000070E 97                              XCHG EAX,EDI
000000000000070F 6BE12D                          IMUL ESP,ECX,0000002D
0000000000000712 93                              XCHG EAX,EBX
0000000000000713 21F5                            AND EBP,ESI
0000000000000715 D17667                          SAL DWORD PTR [RSI+67],1
0000000000000718 E241                            LOOP 000000000000075B
000000000000071A 7911                            JNS 000000000000072D
000000000000071C 47F4                            HLT
000000000000071E 18618B                          SBB BYTE PTR [RCX-75],AH
0000000000000721 5C                              POP RSP
0000000000000722 AE                              SCAS AL,BYTE PTR [RDI]
0000000000000723 F29D                            REPNE  POPFQ
0000000000000725 CA1DCF                          RETF CF1D
0000000000000728 BD6F328E1C                      MOV EBP,1C8E326F
000000000000072D 9F                              LAHF
000000000000072E CC                              INT 3
000000000000072F 2E78FE                          HNT  JS 0000000000000730
0000000000000732 4DD5                            ???
0000000000000734 16                              ???
0000000000000735 B354                            MOV BL,54
0000000000000737 3ACA                            CMP CL,DL
0000000000000739 E54E                            IN EAX,4E
000000000000073B 4926D4                          ???
000000000000073E 61                              ???
000000000000073F DC9F5157BF2E                    DCOMP QWORD PTR [RDI+2EBF5751]
0000000000000745 17                              ???
0000000000000746 6C                              INS BYTE PTR [RDI],DX
0000000000000747 8D49FD                          LEA ECX,[RCX-03]
000000000000074A 6F                              OUTS DX,DWORD PTR [RSI]
000000000000074B 03EA                            ADD EBP,EDX
000000000000074D 21EB                            AND EBX,EBP
000000000000074F 6A16                            PUSH 0000000000000016
0000000000000751 C8CB71FE                        ENTER 71CB,FE
0000000000000755 0F1E                            ???
0000000000000757 AC                              LODS AL,BYTE PTR [RSI]
0000000000000758 53                              PUSH RBX
0000000000000759 F33EC1395C                      REP  SAR DWORD PTR DS:[RCX],5C
000000000000075E 8B2E                            MOV EBP,DWORD PTR [RSI]
0000000000000760 6C                              INS BYTE PTR [RDI],DX
0000000000000761 D2DD                            RCR CH,CL
0000000000000763 8AFA                            MOV BH,DL
0000000000000765 4A183437                        SBB BYTE PTR [RDI+R14],SIL
0000000000000769 7748                            JA 00000000000007B3
000000000000076B 11A9237BBFEC                    ADC DWORD PTR [RCX-134084DD],EBP
0000000000000771 37                              ???
0000000000000772 21EA                            AND EDX,EBP
0000000000000774 363869A2                        CMP BYTE PTR SS:[RCX-5E],CH
0000000000000778 3B55B5                          CMP EDX,DWORD PTR [RBP-4B]
000000000000077B D01D68B6EA95                    RCR BYTE PTR [0000000-6A154217],1
0000000000000781 8F993930                        ???
0000000000000785 1D7CA791FD                      SBB EAX,FD91A77C
000000000000078A C12335                          SHL DWORD PTR [RBX],35
000000000000078D 7C22                            JL 00000000000007B1
000000000000078F F8                              CLC
0000000000000790 EE                              OUT DX,AL
0000000000000791 409C                            PUSHFQ
0000000000000793 51                              PUSH RCX
0000000000000794 485F                            POP RDI
0000000000000796 3835AA954771                    CMP BYTE PTR [0000000-8EB862BA],DH
000000000000079C 1A61A6                          SBB AH,BYTE PTR [RCX-5A]
000000000000079F 99                              CDQ
00000000000007A0 FB                              STI
00000000000007A1 E0C9                            LOOPNE 000000000000076C
00000000000007A3 185C71A9                        SBB BYTE PTR [RCX+RSI*2-57],BL
00000000000007A7 5A                              POP RDX
00000000000007A8 32CC                            XOR CL,AH
00000000000007AA 8F                              ???
00000000000007AB AF                              SCAS EAX,DWORD PTR [RDI]
00000000000007AC EE                              OUT DX,AL
00000000000007AD 879D2E23EF76                    XCHG EBX,DWORD PTR [RBP+76EF232E]
00000000000007B3 28E2                            SUB DL,AH
00000000000007B5 FA                              CLI
00000000000007B6 82                              ???
00000000000007B7 8B4EF9                          MOV ECX,DWORD PTR [RSI-07]
00000000000007BA 9C                              PUSHFQ
00000000000007BB 58                              POP RAX
00000000000007BC 5B                              POP RBX
00000000000007BD 43F256                          REPNE  PUSH RSI
00000000000007C0 23BB6E7F2C17                    AND EDI,DWORD PTR [RBX+172C7F6E]
00000000000007C6 D95FE3                          FSTP DWORD PTR [RDI-1D]
00000000000007C9 68ED2F0AB0                      PUSH B00A2FED
00000000000007CE 139A773C7D71                    ADC EBX,DWORD PTR [RDX+717D3C77]
00000000000007D4 BE8BFB8A51                      MOV ESI,518AFB8B
00000000000007D9 713E                            JNO 0000000000000819
00000000000007DB 8969BC                          MOV DWORD PTR [RCX-44],EBP
00000000000007DE 5D                              POP RBP
00000000000007DF 78AF                            JS 0000000000000790
00000000000007E1 1E                              ???
00000000000007E2 E645                            OUT 45,AL
00000000000007E4 0D1CC5EA3B                      OR EAX,3BEAC51C
00000000000007E9 CAA4D0                          RETF D0A4
00000000000007EC A4                              MOVS BYTE PTR [RDI],BYTE PTR [RSI]
00000000000007ED 1BC2                            SBB EAX,EDX
00000000000007EF 18CC                            SBB AH,CL
00000000000007F1 A2A4B82CF6295B76CF              MOV BYTE PTR [CF765B29F62CB8A4],AL
00000000000007FA EC                              IN AL,DX
00000000000007FB 231D54C22C3B                    AND EBX,DWORD PTR [0000000-C4D335AB]
0000000000000801 07                              ???
0000000000000802 3957DD                          CMP DWORD PTR [RDI-23],EDX
0000000000000805 13839DBDC980                    ADC EAX,DWORD PTR [RBX-7F364263]
000000000000080B F715A183E0CB                    NOT DWORD PTR [0000000-341F744E]
0000000000000811 CE                              INTO
0000000000000812 629A31F851                      ???
0000000000000817 9D                              POPFQ
0000000000000818 F613                            NOT BYTE PTR [RBX]
000000000000081A CE                              INTO
000000000000081B CC                              INT 3
000000000000081C 60                              ???
000000000000081D F08F                            LOCK ???
000000000000081F 106324                          ADC BYTE PTR [RBX+24],AH
0000000000000822 8D355DC71039                    LEA ESI,[0000000-C6EF307B]
0000000000000828 D09031E632B4                    RCL BYTE PTR [RAX-4BCD19CF],1
000000000000082E C6FD83                          XABORT 83
0000000000000831 2898B420E951                    SUB BYTE PTR [RAX+51E920B4],BL
0000000000000837 17                              ???
0000000000000838 FD                              STD
0000000000000839 1F                              ???
000000000000083A E35D                            JRCXZ 0000000000000899
000000000000083C F726                            MUL EAX,DWORD PTR [RSI]
000000000000083E D7                              XLAT BYTE PTR [RBX]
000000000000083F 397FBA                          CMP DWORD PTR [RDI-46],EDI
0000000000000842 8F                              ???
0000000000000843 4C2B82D92495E7                  SUB R8,QWORD PTR [RDX-186ADB27]
000000000000084A 87B133E78966                    XCHG ESI,DWORD PTR [RCX+6689E733]
0000000000000850 7104                            JNO 0000000000000856
0000000000000852 A87F                            TEST AL,7F
0000000000000854 A9B9EF7BA8                      TEST EAX,A87BEFB9
0000000000000859 154C9F4C13                      ADC EAX,134C9F4C
000000000000085E C8BBCE47                        ENTER CEBB,47
0000000000000862 F7E9                            IMUL ECX
0000000000000864 DAC1                            FCMOVB ST,ST(1)
0000000000000866 1E                              ???
0000000000000867 6B89611EC8D9B4                  IMUL ECX,DWORD PTR [RCX-2637E19F],FFFFFFB4
000000000000086E 2F                              ???
000000000000086F EA                              ???
0000000000000870 FE                              ???
0000000000000871 B6E4                            MOV DH,E4
0000000000000873 99                              CDQ
0000000000000874 55                              PUSH RBP
0000000000000875 DB53D6                          FIST DWORD PTR [RBX-2A]
0000000000000878 2F                              ???
0000000000000879 1CCA                            SBB AL,CA
000000000000087B F059                            LOCK POP RCX
000000000000087D 55                              PUSH RBP
000000000000087E AD                              LODS EAX,DWORD PTR [RSI]
000000000000087F 3DD42BDA81                      CMP EAX,81DA2BD4
0000000000000884 3CC0                            CMP AL,C0
0000000000000886 8CC6                            MOV ESI,ES
0000000000000888 21AA8EFB5EBD                    AND DWORD PTR [RDX-42A10472],EBP
000000000000088E E55C                            IN EAX,5C
0000000000000890 73C9                            JAE 000000000000085B
0000000000000892 F5                              CMC
0000000000000893 C8A4489F                        ENTER 48A4,9F
0000000000000897 D36469C3                        SHL DWORD PTR [RCX+RBP*2-3D],CL
000000000000089B BDBF70FB93                      MOV EBP,93FB70BF
00000000000008A0 9C                              PUSHFQ
00000000000008A1 D5                              ???
00000000000008A2 14D8                            ADC AL,D8
00000000000008A4 96                              XCHG EAX,ESI
00000000000008A5 A09EB74A2CB2A8E997              MOV AL,BYTE PTR [97E9A8B22C4AB79E]
00000000000008AE 45D60F9254                      ??? undefined{K2}
00000000000008B3 41C4D7A62E                      ???
00000000000008B8 9B                              WAIT
00000000000008B9 63ED                            MOVSXD EBP,EBP
00000000000008BB B5E8                            MOV CH,E8
00000000000008BD 0A7349                          OR DH,BYTE PTR [RBX+49]
00000000000008C0 58                              POP RAX
00000000000008C1 0CA3                            OR AL,A3
00000000000008C3 51                              PUSH RCX
00000000000008C4 E81804B342                      CALL 0000000-BD4CF31F
00000000000008C9 834CB2D912                      OR DWORD PTR [RDX+RSI*4-27],00000012
00000000000008CE C26B73                          RET 736B
00000000000008D1 06                              ???
00000000000008D2 87B8EA9A3719                    XCHG EDI,DWORD PTR [RAX+19379AEA]
00000000000008D8 6AED                            PUSH FFFFFFFFFFFFFFED
00000000000008DA 017564                          ADD DWORD PTR [RBP+64],ESI
00000000000008DD AC                              LODS AL,BYTE PTR [RSI]
00000000000008DE D6CEE1F4                        ??? undefined{K1}
00000000000008E2 4F61                            ???
00000000000008E4 3F                              ???
00000000000008E5 838A744FB757BD                  OR DWORD PTR [RDX+57B74F74],FFFFFFBD
00000000000008EC DBCA                            FCMOVNE ST,ST(2)
00000000000008EE B453                            MOV AH,53
00000000000008F0 8B353E156C57                    MOV ESI,DWORD PTR [0000000-A893E1CC]
00000000000008F6 85958F5B993B                    TEST DWORD PTR [RBP+3B995B8F],EDX
00000000000008FC 31671C                          XOR DWORD PTR [RDI+1C],ESP
00000000000008FF 25B67E653A                      AND EAX,3A657EB6
0000000000000904 8D989BFDE49C                    LEA EBX,[RAX-631B0265]
000000000000090A 9B                              WAIT
000000000000090B AF                              SCAS EAX,DWORD PTR [RDI]
000000000000090C E2D3                            LOOP 00000000000008E1
000000000000090E 6335B4B9FA2C                    MOVSXD ESI,DWORD PTR [0000000-D3053D38]
0000000000000914 BE8FBB1928                      MOV ESI,2819BB8F
0000000000000919 F6                              ???
000000000000091A 4A8F                            ???
000000000000091C 137046                          ADC ESI,DWORD PTR [RAX+46]
000000000000091F 91                              XCHG EAX,ECX
0000000000000920 D5                              ???
0000000000000921 8099AE9588CDF4                  SBB BYTE PTR [RCX-32776A52],F4
0000000000000928 27                              ???
0000000000000929 BCD6FA1FCA                      MOV ESP,CA1FFAD6
000000000000092E FD                              STD
000000000000092F 96                              XCHG EAX,ESI
0000000000000930 DB979697B1BE                    FIST DWORD PTR [RDI-414E686A]
0000000000000936 8D                              ???
0000000000000937 FB                              STI
0000000000000938 4EA06B94314014CAEE1D            MOV AL,BYTE PTR [1DEECA144031946B]
0000000000000942 227B2A                          AND BH,BYTE PTR [RBX+2A]
0000000000000945 17                              ???
0000000000000946 A2E6ED9D6F94CDF027              MOV BYTE PTR [27F0CD946F9DEDE6],AL
000000000000094F 7696                            JBE 00000000000008E7
0000000000000951 BE27544C23                      MOV ESI,234C5427
0000000000000956 A2EC8E361ECF4AE8BD              MOV BYTE PTR [BDE84ACF1E368EEC],AL
000000000000095F 67B389                          MOV BL,89
0000000000000962 122DB78F787E                    ADC CH,BYTE PTR [0000000-818766E1]
0000000000000968 9C                              PUSHFQ
0000000000000969 45D9EB                          FLDPI
000000000000096C D39FAAFBF3F6                    RCR DWORD PTR [RDI-090C0456],CL
0000000000000972 1E                              ???
0000000000000973 96                              XCHG EAX,ESI
0000000000000974 E2AC                            LOOP 0000000000000922
0000000000000976 CC                              INT 3
0000000000000977 07                              ???
0000000000000978 B17E                            MOV CL,7E
000000000000097A 93                              XCHG EAX,EBX
000000000000097B 97                              XCHG EAX,EDI
000000000000097C EF                              OUT DX,EAX
000000000000097D 471101                          ADC DWORD PTR [R9],R8D
0000000000000980 64C8825C46                      ENTER 5C82,46
0000000000000985 2E886337                        MOV BYTE PTR CS:[RBX+37],AH
0000000000000989 7436                            JE 00000000000009C1
000000000000098B D61E31CA                        ??? undefined{K1}
000000000000098F 144F                            ADC AL,4F
0000000000000991 60                              ???
0000000000000992 F6FC                            IDIV AH
0000000000000994 2CF7                            SUB AL,F7
0000000000000996 7743                            JA 00000000000009DB
0000000000000998 E0B0                            LOOPNE 000000000000094A
000000000000099A C2D422                          RET 22D4
000000000000099D D2EA                            SHR DL,CL
000000000000099F 6E                              OUTS DX,BYTE PTR [RSI]
00000000000009A0 5A                              POP RDX
00000000000009A1 F33603EB                        REP  ADD EBP,EBX
00000000000009A5 BC3752FF94                      MOV ESP,94FF5237
00000000000009AA C4D2B166                        ???
00000000000009AE 17                              ???
00000000000009AF A7                              CMPS DWORD PTR [RDI],DWORD PTR [RSI]
00000000000009B0 65876A24                        XCHG EBP,DWORD PTR GS:[RDX+24]
00000000000009B4 FE                              ???
00000000000009B5 EE                              OUT DX,AL
00000000000009B6 62F9EA83C0                      ???
00000000000009BB 7AED                            JP 00000000000009AA
00000000000009BD 2F                              ???
00000000000009BE D4                              ???
00000000000009BF FC                              CLD
00000000000009C0 62343A1DF7                      ???
00000000000009C5 B04D                            MOV AL,4D
00000000000009C7 F0FC                            LOCK CLD
00000000000009C9 9A                              ???
00000000000009CA 1B12                            SBB EDX,DWORD PTR [RDX]
00000000000009CC FC                              CLD
00000000000009CD 96                              XCHG EAX,ESI
00000000000009CE 8854C2AA                        MOV BYTE PTR [RDX+RAX*8-56],DL
00000000000009D2 3F                              ???
00000000000009D3 A10D299B8D55932C28              MOV EAX,DWORD PTR [282C93558D9B290D]
00000000000009DC 86BEEA3AF983                    XCHG BH,BYTE PTR [RSI-7C06C516]
00000000000009E2 1A95522A5EF3                    SBB DL,BYTE PTR [RBP-0CA1D5AE]
00000000000009E8 DB7EBD                          FSTP TBYTE PTR [RSI-43]
00000000000009EB 33F3                            XOR ESI,EBX
00000000000009ED FE06                            INC BYTE PTR [RSI]
00000000000009EF 9E                              SAHF
00000000000009F0 2DA7AB4733                      SUB EAX,3347ABA7
00000000000009F5 289CD654B556BA                  SUB BYTE PTR [RSI+RDX*8-45A94AAC],BL
00000000000009FC 40A6                            CMPS BYTE PTR [RDI],BYTE PTR [RSI]
00000000000009FE 348D                            XOR AL,8D
0000000000000A00 7AC9                            JP 00000000000009CB
0000000000000A02 DF9518C37878                    FIST WORD PTR [RBP+7878C318]
0000000000000A08 A4                              MOVS BYTE PTR [RDI],BYTE PTR [RSI]
0000000000000A09 7B7E                            JNP 0000000000000A89
0000000000000A0B AB                              STOS DWORD PTR [RDI],EAX
0000000000000A0C 09AC52A4E385DD                  OR DWORD PTR [RDX+RDX*2-227A1C5C],EBP
0000000000000A13 85C2                            TEST EDX,EAX
0000000000000A15 235B2D                          AND EBX,DWORD PTR [RBX+2D]
0000000000000A18 2D9BD330E3                      SUB EAX,E330D39B
0000000000000A1D AB                              STOS DWORD PTR [RDI],EAX
0000000000000A1E DC80A42DCDB3                    FADD QWORD PTR [RAX-4C32D25C]
0000000000000A24 58                              POP RAX
0000000000000A25 4E67C3                          RET
0000000000000A28 CD02                            INT 02
0000000000000A2A DD                              ???
0000000000000A2B 6955724CEB4FCD                  IMUL EDX,DWORD PTR [RBP+72],CD4FEB4C
0000000000000A32 37                              ???
0000000000000A33 6202EA44DC                      ???
0000000000000A38 97                              XCHG EAX,EDI
0000000000000A39 77EA                            JA 0000000000000A25
0000000000000A3B C225A2                          RET A225
0000000000000A3E CC                              INT 3
0000000000000A3F 7883                            JS 00000000000009C4
0000000000000A41 9A                              ???
0000000000000A42 2BDB                            SUB EBX,EBX
0000000000000A44 D883AF95967C                    FADD DWORD PTR [RBX+7C9695AF]
0000000000000A4A FE                              ???
0000000000000A4B EBEF                            JMP 0000000000000A3C
0000000000000A4D 4BC73F090E910B                  XBEGIN 0000000-F46EE7A3
0000000000000A54 E8D5E885DC                      CALL 0000000-237A0CD2
0000000000000A59 3427                            XOR AL,27
0000000000000A5B 3661                            ???
0000000000000A5D EE                              OUT DX,AL
0000000000000A5E BE9A917C57                      MOV ESI,577C919A
0000000000000A63 19B651721D20                    SBB DWORD PTR [RSI+201D7251],ESI
0000000000000A69 61                              ???
0000000000000A6A DB141D4E5AD381                  FIST DWORD PTR [RBX-7E2CA5B2]
0000000000000A71 56                              PUSH RSI
0000000000000A72 CC                              INT 3
0000000000000A73 57                              PUSH RDI
0000000000000A74 3F                              ???
0000000000000A75 4CA4                            MOVS BYTE PTR [RDI],BYTE PTR [RSI]
0000000000000A77 F28F28689E044237                REPNE  VPMACSDD XMM8,XMM2,XMMWORD PTR [RDX+R8*2],XMM3
0000000000000A7F 1C07                            SBB AL,07
0000000000000A81 B8B76CCFD9                      MOV EAX,D9CF6CB7
0000000000000A86 3EC5E6F1                        ???
0000000000000A8A 7CBD                            JL 0000000000000A49
0000000000000A8C 629F51B95B                      ???
0000000000000A91 B8F8985DEB                      MOV EAX,EB5D98F8
0000000000000A96 27                              ???
0000000000000A97 7643                            JBE 0000000000000ADC
0000000000000A99 B58A                            MOV CH,8A
0000000000000A9B 95                              XCHG EAX,EBP
0000000000000A9C FC                              CLD
0000000000000A9D 96                              XCHG EAX,ESI
0000000000000A9E 9D                              POPFQ
0000000000000A9F A5                              MOVS DWORD PTR [RDI],DWORD PTR [RSI]
0000000000000AA0 4E0A6527                        OR R12B,BYTE PTR [RBP+27]
0000000000000AA4 392B                            CMP DWORD PTR [RBX],EBP
0000000000000AA6 0E                              ???
0000000000000AA7 2932                            SUB DWORD PTR [RDX],ESI
0000000000000AA9 CA0995                          RETF 9509
0000000000000AAC 695B5EB504475D                  IMUL EBX,DWORD PTR [RBX+5E],5D4704B5
0000000000000AB3 622274D876                      ??? undefined{Z}
0000000000000AB8 2A530C                          SUB DL,BYTE PTR [RBX+0C]
0000000000000ABB 16                              ???
0000000000000ABC F9                              STC
0000000000000ABD 99                              CDQ
0000000000000ABE BC3794115E                      MOV ESP,5E119437
0000000000000AC3 DD4C6CF6                        FISTTP QWORD PTR [RSP+RBP*2-0A]
0000000000000AC7 7F26                            JG 0000000000000AEF
0000000000000AC9 F1                              ICEBP
0000000000000ACA 485B                            POP RBX
0000000000000ACC 63455F                          MOVSXD EAX,DWORD PTR [RBP+5F]
0000000000000ACF AA                              STOS BYTE PTR [RDI],AL
0000000000000AD0 92                              XCHG EAX,EDX
0000000000000AD1 B1CD                            MOV CL,CD
0000000000000AD3 07                              ???
0000000000000AD4 9A                              ???
0000000000000AD5 3321                            XOR ESP,DWORD PTR [RCX]
0000000000000AD7 ED                              IN EAX,DX
0000000000000AD8 3F                              ???
0000000000000AD9 48D6D8F51E                      ??? undefined{K5}
0000000000000ADE 6D                              INS DWORD PTR [RDI],DX
0000000000000ADF 16                              ???
0000000000000AE0 6D                              INS DWORD PTR [RDI],DX
0000000000000AE1 3A52CA                          CMP DL,BYTE PTR [RDX-36]
0000000000000AE4 3C1F                            CMP AL,1F
0000000000000AE6 12D6                            ADC DL,DH
0000000000000AE8 717C                            JNO 0000000000000B66
0000000000000AEA 39B6DBD4498D                    CMP DWORD PTR [RSI-72B62B25],ESI
0000000000000AF0 A14117D4730513BBDB              MOV EAX,DWORD PTR [DBBB130573D41741]
0000000000000AF9 EC                              IN AL,DX
0000000000000AFA AE                              SCAS AL,BYTE PTR [RDI]
0000000000000AFB A4                              MOVS BYTE PTR [RDI],BYTE PTR [RSI]
0000000000000AFC 9B                              WAIT
0000000000000AFD 7578                            JNE 0000000000000B77
0000000000000AFF 40A11B4DC02D5A28451E            MOV EAX,DWORD PTR [1E45285A2DC04D1B]
0000000000000B09 C3                              RET
0000000000000B0A B2DB                            MOV DL,DB
0000000000000B0C 84AB51C5C336                    TEST BYTE PTR [RBX+36C3C551],CH
0000000000000B12 38C8                            CMP AL,CL
0000000000000B14 49E494                          IN AL,94
0000000000000B17 2695                            XCHG EAX,EBP
0000000000000B19 8E64CD5E                        MOV FS,WORD PTR [RBP+RCX*8+5E]
0000000000000B1D 456E                            OUTS DX,BYTE PTR [R14]
0000000000000B1F 7992                            JNS 0000000000000AB3
0000000000000B21 2F                              ???
0000000000000B22 A7                              CMPS DWORD PTR [RDI],DWORD PTR [RSI]
0000000000000B23 EC                              IN AL,DX
0000000000000B24 57                              PUSH RDI
